Country_Code,Country_Name,Indicator Code,Indicator_Name,Number of Records,Year,Value
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1978,9417
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1978,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1978,
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1978,27681
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,29063
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,28345
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,12403
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,29627
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,28587
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,30330
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,29024
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,29917
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,47746
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,30779
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,56861
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,36710
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,27638
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,26289
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,11389
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,29409
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,47611
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,13909
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,21728
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,28431
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,30021
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,49480
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,15258
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,31402
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,56055
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,22708
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,29444
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,27650
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,26836
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,30909
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,52464
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,32717
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,57913
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,31645
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,30817
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,42706
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,28944
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,29099
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,14040
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,24832
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,32918
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,32657
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,58721
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,17938
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,35658
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,60586
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,15743
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,33888
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,32925
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,34314
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,33010
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,35619
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,58809
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,22352
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,36693
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,65627
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,32644
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,32957
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,31548
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,27811
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,35585
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1971,20354
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1971,
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1971,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1972,
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1972,27143
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1972,53309
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1972,19031
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1972,24722
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,27090
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,25080
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,27759
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,28220
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,54604
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,20274
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1973,25925
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,32290
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,23344
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,22155
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,7010
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,9770
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,29654
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,50783
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,19411
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1975,25219
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1976,29863
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1976,50802
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1977,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1977,29387
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1977,
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1977,10677
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1978,21268
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1978,28511
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,36260
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,26700
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,25991
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,9936
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,30555
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,45091
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,30766
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1979,53896
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,36132
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,27079
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,26312
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,10586
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,30535
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,47165
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,30860
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1980,56029
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,21313
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1981,29208
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,30939
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1982,55728
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,29644
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,28333
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,39167
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,27851
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,27785
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,12897
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1984,16658
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,40674
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,28285
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,28499
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,12813
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,31224
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,55695
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,16775
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,24065
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1985,32180
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,16883
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,27521
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,34867
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,42882
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,34761
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,32517
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,34012
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,44548
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,33177
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,34550
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,19393
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,11849
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1983,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,31943
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1986,57891
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,32597
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,32005
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,26063
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1987,33750
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,36367
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1988,62550
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,34816
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,57981
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,21247
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,36995
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,64387
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,28116
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1989,35810
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,28185
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,36126
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,17706
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1990,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,36321
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,60164
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,23055
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,35688
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1991,64290
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,36554
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,62562
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,34460
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1992,63402
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,35123
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,62848
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,31264
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,39352
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1998,33226
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,41962
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1999,36588
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,46934
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,83040
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,32382
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,47315
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,84451
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,34638
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,38815
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2003,46034
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2004,46662
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2004,41881
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,47761
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,89446
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,38070
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,50660
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2005,76389
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,50426
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,89945
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,41571
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,40838
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2006,49392
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2007,48806
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2007,47940
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,51231
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,90462
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,41638
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,54661
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2008,70845
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,57795
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,40984
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,40708
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,31647
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2009,
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,50001
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2010,46622
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,52216
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,88339
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,47465
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,55122
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2011,75869
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2012,51646
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2012,89438
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2012,47900
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2012,39631
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2012,50104
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2013,52765
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2013,48762
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,44400
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,53974
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,49648
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,54461
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,54586
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,50694
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,55078
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,50864
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,44622
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,32857
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,33930
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,21177
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,28521
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1993,36820
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,38032
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,67067
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1994,28386
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,48282
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,34038
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,34739
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,22105
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1995,
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,37809
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,33732
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,36986
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1996,63478
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,50796
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,35383
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,35475
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,22744
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1997,
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1998,40373
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1998,35501
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2000,43184
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2000,38322
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2000,44721
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2000,72283
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2001,38744
